ID,composition,source,temperature,target,log_target,family,ChemicalFamily
289,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,293.15,8.08e-06,-5.092588639225414,Garnet,Oxides
169,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,10.1016/j.ssi.2004.05.009,294.15,0.000676,-3.170053304058364,NASICON,Oxides
172,Li1.4Al0.4Ti1.6(PO4)3,10.1016/j.ssi.2006.04.010,294.15,0.000917,-3.037630664329979,NASICON,Oxides
189,"""(Li2S)0.4 ((Ga2S3)0.1 (GeS2)0.9)0.6""",10.1016/j.ssi.2007.10.011,294.15,2.87e-06,-5.542118103266008,Glass,Sulphides
248,Li1.076Al0.6923Ti1.462(PO4)3,10.1016/S0167-2738(97)00018-0,294.15,0.000825,-3.083546051450075,NASICON,Oxides
891,Li6MgLa2Ta2O12,10.1149/1.2800764,294.25,1.92e-07,-6.716698771296451,Garnet,Oxides
250,LiGe2(PO4)3,10.1016/S0167-2738(97)00434-7,294.38,1e-06,-6.0,NASICON,Oxides
99,Li1.3Al0.3Ti1.7(PO4)3,10.1007/s11581-007-0197-5,294.57,3.33e-07,-6.47755576649368,NASICON,Oxides
759,Li6BaLa2Ta2O12 ,10.1002/adfm.200400044,295.15,4e-05,-4.3979400086720375,Garnet,Oxides
760,Li6SrLa2Ta2O12,10.1002/adfm.200400044,295.15,7e-06,-5.154901959985743,Garnet,Oxides
814,Li6BaLa2Nb2O12 ,10.1111/j.1551-2916.2005.00060.x,295.15,6e-06,-5.221848749616356,Garnet,Oxides
815,Li6SrLa2Nb2O12 ,10.1111/j.1551-2916.2005.00060.x,295.15,4.2e-06,-5.376750709602099,Garnet,Oxides
816,Li6CaLa2Nb2O12,10.1111/j.1551-2916.2005.00060.x,295.15,1.6e-06,-5.795880017344075,Garnet,Oxides
2,Li2OHBr,10.1002/aenm.201700971,295.21,5.4e-07,-6.267606240177032,Anti-Perovskite,Oxides and Other Anions
79,Li0.24La0.59TiO3,10.1007/s10717-007-0032-5,296.15,0.000166,-3.779891911959945,Perovskite,Oxides
326,LiHfTi(PO4)3,10.1016/0025-5408(89)90129-3,296.15,5.63e-07,-6.249491605148654,NASICON,Oxides
153,"""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""",10.1016/j.jpowsour.2008.07.089,296.81,2.45e-06,-5.610833915635467,Glass,Oxides and Other Anions
790,Li6.4La3Zr2Ga0.2O12 ,10.1021/cm5008069,297.15,0.0009,-3.0457574905606752,Garnet,Oxides
795,Li6La3Nb1.5Y0.5O12 ,10.1021/jp304737x,297.15,0.000188,-3.72584215073632,Garnet,Oxides
21, Li6.4Al0.19La3Zr2O11.8,10.1016/j.jpowsour.2012.02.100,298.0,0.00031,-3.5086383061657274,Garnet,Oxides
25,Li9.6P3S12,10.1038/nenergy.2016.30,298.0,0.00158,-2.8013429130455774,Thio-LISICON,Sulphides
30,Li1.6Al0.6Ge0.8(PO4)3,10.1021/cm021717j,298.0,0.0007,-3.154901959985743,NASICON,Oxides
31,Li6.55La3Zr2Ga0.9O12,10.1021/cm5008069,298.0,0.0013,-2.886056647693163,Garnet,Oxides
35,LiTi2(PO4)3,10.1021/[national-id],298.0,3.83e-07,-6.416801226031377,NASICON,Oxides
36,Li9.54Si1.74P1.44S11.7Cl0.3,10.1038/nenergy.2016.30,298.0,0.025,-1.6020599913279623,Thio-LISICON,Sulphides and Other Anions
39,Li7P3S11,10.1039/C3EE41655K,298.0,0.0032,-2.494850021680094,Thio-LISICON,Sulphides
40,Li1.4Al0.4Ti1.6(PO4)3,10.1039/C5TA08545D,298.0,0.00563,-2.2494916051486538,NASICON,Oxides
8,Li6PO5Cl,10.1002/zaac.201000121,298.15,1e-09,-9.0,Argyrodite,Oxides and Other Anions
20,Li7.06La3Zr1.94Y0.06O12,10.1016/j.elecom.2011.08.014,298.15,0.000956,-3.0195421077239,Garnet,Oxides
29,Li1.2Ti1.8Sc0.2(PO4)3,10.1021/acs.inorgchem.6b02274,298.15,0.000231,-3.6363880201078556,NASICON,Oxides
41,Li6.46Al0.15La3Zr1.95O11.86,10.1016/j.ensm.2019.08.017,298.15,8.3e-05,-4.080921907623926,Garnet,Oxides
60,La0.55Li0.36Ti0.992Al0.008O3,10.1007/BF02375549,298.15,0.000654,-3.184422251675733,Perovskite,Oxides
83,Li0.33La0.56Ti0.96Al0.04O2.96F0.04,10.1007/s11581-006-0011-9,298.15,0.000622,-3.2062096153091812,Perovskite,Oxides and Other Anions
86,"""(Li2S)0.4 ((P2S5)0.4 (Sb2S3)0.6)0.6""",10.1007/s11581-006-0054-y,298.15,1.6e-07,-6.795880017344075,Glass,Sulphides
103,LiP0.9I0.1O2.7,10.1007/s11581-008-0252-x,298.15,0.000398,-3.400116927926312,Glass,Oxides and Other Anions
122,"""(Li2O)50 (Al2O3)2 (P2O5)48""",10.1016/j.jeurceramsoc.2008.12.016,298.15,3.16e-09,-8.500312917381596,Glass,Oxides
128,"""(Li2O)50 (Al2O3)3 (P2O5)47""",10.1016/j.jeurceramsoc.2008.12.016,298.15,5.75e-09,-8.24033215531037,Glass,Oxides
129,"""(Li2O)50 (Al2O3)4 (P2O5)46""",10.1016/j.jeurceramsoc.2008.12.016,298.15,9.12e-09,-8.040005161671584,Glass,Oxides
134,"""(LiI)0.3 ((Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7)0.7""",10.1016/j.ssi.2007.10.011,298.15,0.000291,-3.5361070110140926,Glass,Sulphides and Other Anions
135,"""(Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7""",10.1016/j.ssi.2007.10.011,298.15,1.89e-06,-5.723538195826756,Glass,Sulphides and Other Anions
147,"""(Li2S)0.7 (P2S5)0.3""",10.1016/j.jpowsour.2006.04.037,298.15,0.0032,-2.494850021680094,Glass,Sulphides
149,"""(Li2S)0.8 (P2S5)0.2""",10.1016/j.jpowsour.2006.04.037,298.15,0.00112,-2.9507819773298185,Glass,Sulphides
150,"""(Li2S)0.875 (P2S5)0.125""",10.1016/j.jpowsour.2006.04.037,298.15,0.00021,-3.677780705266081,Glass,Sulphides
197,Li6La2SrNb2O12,10.1016/j.ssi.2008.01.047,298.15,6.21e-07,-6.20690839982342,Garnet,Oxides
220,Li6BaLa2Ta2O12 ,10.1016/j.ssi.2008.10.022,298.15,1.28e-05,-4.892790030352131,Garnet,Oxides
239,Li5La3Ta2O12,10.1016/j.ssi.2009.11.015,298.15,1.51e-06,-5.82102305270683,Garnet,Oxides
246,Li4.2Ge0.8Ga0.2S4,10.1016/S0167-2738(00)00277-0,298.15,6.5e-05,-4.187086643357144,Thio-LISICON,Sulphides
252,Li4Nd3TeSbO12,10.1021/cm703677q,298.15,8.7e-09,-8.060480747381382,Garnet,Oxides
255,"""(Li2O)50 (LiF)20 (P2O5)30""",10.1134/S1023193509050048,298.15,4.4e-07,-6.356547323513812,Glass,Oxides and Other Anions
301,Li6.75La3Zr1.75Ta0.25O12,10.1016/j.jpowsour.2012.01.131,298.15,0.000896,-3.0476919903378747,Garnet,Oxides
302,"""(Li2S)50 (P2S5)17 (LiBH4)33""",10.1016/j.jpowsour.2012.12.001,298.15,0.00143,-2.844663962534938,Glass,Sulphides and Other Anions
310,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,10.1007/s10008-012-1780-x,298.15,0.000426,-3.370590400897281,NASICON,Oxides
311,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,10.1007/s10008-012-1780-x,298.15,0.000269,-3.570247719997592,NASICON,Oxides
312,Li1.15Fe0.15Ti1.85(PO4)3,10.1007/s11164-013-1348-0,298.15,0.000522,-3.282329496997738,NASICON,Oxides
313,LiTi2(PO4)3,10.1007/s11164-013-1348-0,298.15,7.2e-05,-4.142667503568732,NASICON,Oxides
327,Li0.2Zr1.2Nb0.8(PO4)3,10.1016/0025-5408(89)90129-3,298.15,2.38e-07,-6.623423042943488,NASICON,Oxides
332,Li1.6Ga0.6Ti1.4(PO4)3,10.1016/0167-2738(86)90176-1,298.15,1.3e-05,-4.886056647693163,NASICON,Oxides
333,Li1.2Sc0.2Ti1.8(PO4)3,10.1016/0167-2738(86)90179-7,298.15,0.000246,-3.6090648928966207,NASICON,Oxides
334,Li1.8Sc0.8Ti1.2(PO4)3,10.1016/0167-2738(86)90179-7,298.15,0.00088,-3.0555173278498313,NASICON,Oxides
336,Li1.1Sc0.1Ti1.9(PO4)3,10.1016/0167-2738(86)90179-7,298.15,0.000158,-3.8013429130455774,NASICON,Oxides
337,Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,10.1016/0167-2738(86)90179-7,298.15,0.00012,-3.9208187539523753,NASICON,Oxides
340,LiTi0.2Zr1.8(PO4)3,10.1016/0167-2738(86)90179-7,298.15,5.6e-08,-7.251811972993799,NASICON,Oxides
341,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,298.15,3.1e-07,-6.508638306165727,NASICON,Oxides
342,LiTi1.8Zr0.2(PO4)3,10.1016/0167-2738(86)90179-7,298.15,8.5e-08,-7.070581074285707,NASICON,Oxides
343,LiTi0.5Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,298.15,6.2e-08,-7.2076083105017466,NASICON,Oxides
346,LiTiZr(PO4)3,10.1016/0167-2738(86)90179-7,298.15,4e-08,-7.3979400086720375,NASICON,Oxides
348,LiTi0.1Zr1.9(PO4)3,10.1016/0167-2738(86)90179-7,298.15,3.2e-08,-7.494850021680094,NASICON,Oxides
358,Li1.5Cr0.5Ti1.5(PO4)3,10.1149/1.2086597,298.15,0.000391,-3.4078232426041333,NASICON,Oxides
359,Li1.6Cr0.6Ti1.4(PO4)3,10.1149/1.2086597,298.15,0.000147,-3.832682665251824,NASICON,Oxides
360,Li1.3Cr0.3Ti1.7 (PO4)3,10.1149/1.2086597,298.15,3.53e-05,-4.452225294612178,NASICON,Oxides
362,Li3Al0.4Sc1.6(PO4)3,10.1016/0167-2738(93)90015-U,298.15,1.28e-05,-4.892790030352131,NASICON,Oxides
363,Li1.2Fe0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.00017,-3.769551078621726,NASICON,Oxides
364,Li1.2In0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.000132,-3.87942606879415,NASICON,Oxides
366,Li1.4In0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.000142,-3.8477116556169433,NASICON,Oxides
367,Li1.1Fe0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.000107,-3.9706162223147903,NASICON,Oxides
368,Li1.2Lu0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,9.79e-05,-4.009217308196862,NASICON,Oxides
369,Li1.2Y0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,3.19e-05,-4.496209316942819,NASICON,Oxides
370,Li1.1Y0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,9.18e-05,-4.037157318798758,NASICON,Oxides
371,Li1.2Sc0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.86e-05,-4.23210238398191,NASICON,Oxides
372,Li1.3Sc0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,8.32e-05,-4.079876673709276,NASICON,Oxides
373,Li1.1Lu0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.88e-05,-4.230622673923862,NASICON,Oxides
374,Li1.4Y0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.09e-05,-4.679853713888946,NASICON,Oxides
375,Li1.4Sc0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,298.15,6.17e-05,-4.209714835966758,NASICON,Oxides
376,Li1.3Fe0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.4e-05,-4.267606240177032,NASICON,Oxides
377,Li1.3Lu0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,3.56e-05,-4.448550002027125,NASICON,Oxides
378,Li1.3Y0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,3.19e-05,-4.496209316942819,NASICON,Oxides
379,Li1.1Sc0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.45e-05,-4.610833915635467,NASICON,Oxides
380,Li1.4Lu0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.06e-05,-4.686132779630847,NASICON,Oxides
381,Li1.1In0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,1e-06,-6.0,NASICON,Oxides
382,Li1.3Cr0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.26e-07,-6.279014255846261,NASICON,Oxides
383,Li1.2Cr0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.54e-07,-6.5951662833800615,NASICON,Oxides
384,Li1.5Cr0.5Hf1.5(PO4)3,10.1016/0167-2738(93)90387-I,298.15,1.18e-07,-6.928117992693875,NASICON,Oxides
385,Li1.1Cr0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,9.35e-08,-7.029188389127483,NASICON,Oxides
386,Li1.3Eu0.3Ti1.7(PO4)3,10.1016/0167-2738(94)90299-2,298.15,6e-05,-4.221848749616356,NASICON,Oxides
388,LiHf2(PO4)3,10.1016/B978-0-08-021592-1.50024-6,298.15,3.8e-06,-5.42021640338319,NASICON,Oxides
390,Li1.15Y0.15Zr1.85(PO4)3,10.1016/j.jpowsour.2013.03.175,298.15,7.1e-05,-4.1487416512809245,NASICON,Oxides
397,Li1.02Zr1.98Y0.02(PO4)3,10.1016/j.ssi.2003.12.037,298.15,1.15e-07,-6.939302159646388,NASICON,Oxides
398,Li0.9Zr1.9Nb0.1(PO4)3,10.1016/j.ssi.2003.12.037,298.15,1.35e-06,-5.8696662315049934,NASICON,Oxides
399,Li0.98Zr1.98Nb0.02(PO4)3,10.1016/j.ssi.2003.12.037,298.15,2.5e-07,-6.6020599913279625,NASICON,Oxides
401,Li1.3Al0.2Y0.1Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,298.15,0.00012,-3.9208187539523753,NASICON,Oxides
402,Li1.3Al0.1Y0.2Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,298.15,7.3e-05,-4.136677139879544,NASICON,Oxides
403,Li1.3Al0.15Y0.15Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,298.15,1.9e-05,-4.721246399047171,NASICON,Oxides
404,Li1.4Al0.4Ge0.2Ti1.4(PO4)3,10.1016/j.ssi.2013.09.022,298.15,0.00129,-2.889410289700751,NASICON,Oxides
405,Li1.4Al0.4Ge1.2Ti0.4(PO4)3,10.1016/j.ssi.2013.09.022,298.15,0.000343,-3.4647058799572297,NASICON,Oxides
406,Li1.4Al0.4Ge1.6(PO4)3,10.1016/j.ssi.2013.09.022,298.15,0.000177,-3.7520267336381936,NASICON,Oxides
407,Li2InTi(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,8.3e-06,-5.080921907623926,NASICON,Oxides
408,Li2CrZr(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,5.91e-07,-6.228412519118745,NASICON,Oxides
409,Li2CrTi(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,4.41e-07,-6.355561410532162,NASICON,Oxides
410,Li2FeTi(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,3.34e-07,-6.476253533188435,NASICON,Oxides
411,Li2FeZr(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,1.44e-07,-6.841637507904751,NASICON,Oxides
412,Li2InZr(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,8.22e-08,-7.0851281824599495,NASICON,Oxides
413,Li2InHf(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,2.74e-08,-7.562249437179612,NASICON,Oxides
421,Li1.7Al0.7Ge1.3(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,0.00015,-3.8239087409443187,NASICON,Oxides
423,Li1.6Al0.6Ge1.4(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,0.00014,-3.853871964321762,NASICON,Oxides
424,Li1.3Al0.3Ge1.7(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3.9e-05,-4.4089353929735005,NASICON,Oxides
425,Li1.7Al0.7Ti1.3(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3.7e-05,-4.431798275933005,NASICON,Oxides
426,Li1.1Al0.1Ti1.9(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3e-05,-4.522878745280337,NASICON,Oxides
427,Li1.1Al0.1Ge1.9(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,2.9e-06,-5.5376020021010435,NASICON,Oxides
430,Li1.5Al0.5Ti1.5(PO4)3,10.1021/cm010528i,298.15,1.1e-05,-4.958607314841775,NASICON,Oxides
431,Li1.05Al0.05Ti1.95(PO4),10.1021/cm010528i,298.15,1.4e-06,-5.853871964321762,NASICON,Oxides
432,Li1.6Al0.6Ge0.8Ti0.6(PO4)3,10.1021/cm021717j,298.15,0.00011,-3.958607314841775,NASICON,Oxides
433,Li1.4Al0.4Ge1.0Ti0.6(PO4)3,10.1021/cm021717j,298.15,8e-05,-4.096910013008056,NASICON,Oxides
434,Li1.8Al0.8Ge0.8Ti0.4(PO4)3,10.1021/cm021717j,298.15,7e-05,-4.154901959985743,NASICON,Oxides
435,Li1.4Al0.4Ge0.8Ti0.8(PO4)3,10.1021/cm021717j,298.15,6e-05,-4.221848749616356,NASICON,Oxides
436,Li1.6Al0.6Ge1.0Ti0.4(PO4)3,10.1021/cm021717j,298.15,5e-05,-4.301029995663981,NASICON,Oxides
437,Li1.2Al0.2Ge0.8Ti(PO4)3,10.1021/cm021717j,298.15,3e-05,-4.522878745280337,NASICON,Oxides
438,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,10.1021/cm021717j,298.15,3e-05,-4.522878745280337,NASICON,Oxides
439,Li1.8Al0.8Ge1.0Ti0.2(PO4)3,10.1021/cm021717j,298.15,3e-05,-4.522878745280337,NASICON,Oxides
441,LiGe2(PO4)3,10.1021/jp9085602,298.15,7.2e-07,-6.142667503568732,NASICON,Oxides
453,Li1.2Y0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,0.000504,-3.2975694635544746,NASICON,Oxides
454,Li1.4Y0.4Ti1.6(PO4)3,10.1149/1.2096693,298.15,0.00061,-3.214670164989233,NASICON,Oxides
455,Li0.7Al0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,0.000588,-3.2306226739238615,NASICON,Oxides
456,Li1.3Y0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,0.000554,-3.25649023527157,NASICON,Oxides
457,Li1.2Fe0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,0.000351,-3.4546928835341757,NASICON,Oxides
458,Li1.4Sc0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,0.000515,-3.288192770958809,NASICON,Oxides
459,Li1.2In0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,0.000401,-3.396855627379818,NASICON,Oxides
460,Li1.4Fe0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,0.000386,-3.413412695328245,NASICON,Oxides
461,Li1.4In0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,0.0003,-3.5228787452803374,NASICON,Oxides
