compound,temperature,conductivity,log10_target,log10_predict,Ionic_Conductivity,residue,,,
Li5.0 La3.0Ta2.0O12,300,7.18E-07,-6.143875556,-6.157280051,6.96E-07,0.16572258,,,
Li5.5 La3.0Zr0.5Ta1.5O12,300,9.30E-05,-4.031517051,-3.555904921,2.78E-04,0.024981361,,,
Li6.5 La2.5Zr1.0Ba0.5Ta1.0O12,300,1.50E-04,-3.823908741,-3.443592352,3.60E-04,0.04698785,,R2,0.84
Li6.5 La2.5Zr1.0Ba0.5Ta1.0O12,300,9.00E-05,-4.045757491,-4.559429754,2.76E-05,0.192383609,,Corr,0.916515139
Li6.05 La2.95Zr1.0Ca0.05Ta1.0O12,300,1.29E-04,-3.88941029,-4.506202462,3.12E-05,0.001036166,,Mean,-3.731578649
Li6.0 La3.0Zr1.0Bi1.0O12,300,1.20E-05,-4.920818754,-3.935217702,1.16E-04,0.370231401,,STD,0.76053346
Li6.0 La3.0Zr1.0Sb1.0O12,300,2.60E-04,-3.585026652,-3.960597157,1.09E-04,0.596616657,,,
Li6.0 La3.0Zr1.0Ta1.0O12,300,2.60E-04,-3.585026652,-3.519230933,3.03E-04,0.243068981,,,
Li6.0 La3.0Zr1.0Ta1.0O12,300,8.30E-05,-4.080921908,-4.412456755,3.87E-05,8.27E-06,,,
Li6.2 La3.0Zr1.2Sb0.8O12,300,4.50E-04,-3.346787486,-3.184115696,6.54E-04,0.682196207,,,
Li6.2 La3.0Zr1.2Ta0.8O12,300,4.90E-06,-5.30980392,-5.438619439,3.64E-06,2.14231434,,,
Li6.25 La3.0Zr1.25Bi0.75O12,300,2.00E-04,-3.698970004,-3.79472178,1.60E-04,0.069139218,,,
Li6.3 La3.0Zr1.3Ta0.7O12,300,3.20E-04,-3.494850022,-3.350223981,4.46E-04,0.085779511,,,
Li6.375 La3.0Zr1.375Nb0.625O12,300,1.37E-03,-2.863279433,-2.9856673,1.03E-03,0.739435179,,,
Li6.3 La2.9Zr1.4Ca0.2Ta0.6O12,300,3.50E-04,-3.455931956,-3.129265903,7.43E-04,0.000756584,,,
Li6.45 La2.95Zr1.4Ca0.05Ta0.6O12,300,2.84E-04,-3.54668166,-4.040086951,9.12E-05,0.003712663,,,
Li6.45 La2.95Zr1.4Ca0.05Ta0.6O12,300,4.03E-04,-3.394694954,-3.599665745,2.51E-04,0.008291028,,,
Li6.4 La3.0Zr1.4Sb0.6O12,300,6.60E-04,-3.180456064,-3.020775927,9.53E-04,0.517964553,,,
Li6.4 La3.0Zr1.4Ta0.6O12,300,3.26E-04,-3.4867824,-3.441382307,3.62E-04,0.036469467,,,
Li6.4 La3.0Zr1.4Ta0.6O12,300,2.80E-04,-3.552841969,-3.931890426,1.17E-04,0.015602567,,,
Li6.4 La3.0Zr1.4Ta0.6O12,300,2.30E-04,-3.638272164,-3.694368994,2.02E-04,0.001558674,,,
Li6.4 La3.0Zr1.4Ta0.6O12,300,1.95E-04,-3.709965389,-4.220158118,6.02E-05,0.001037689,,,
Li6.87 La2.97Zr1.6Ta0.56O12,300,1.35E-03,-2.869666232,-2.773782492,1.68E-03,0.758225711,,,
Li5.9 La3.0Zr1.45W0.55O12,300,4.40E-04,-3.356547324,-3.234618151,5.83E-04,0.787607732,,,
Li7.07 La2.87Zr1.53Ta0.54O12,300,2.90E-04,-3.537602002,-3.802813258,1.57E-04,0.051238709,,,
Li6.5 La3.0Zr1.5Bi0.5O12,300,7.20E-06,-5.142667504,-5.5822689,2.62E-06,1.797971447,,,
Li6.5 La3.0Zr1.5Nb0.5O12,300,4.40E-05,-4.356547324,-5.021020671,9.53E-06,0.485267447,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,6.17E-04,-3.209714836,-2.878824275,1.32E-03,0.210640233,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,2.00E-06,-5.698970004,-5.503433051,3.14E-06,4.12211638,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,5.60E-04,-3.251811973,-3.545847756,2.85E-04,0.173770969,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,1.40E-08,-7.853871964,-7.658587647,2.19E-08,17.51591192,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,1.10E-06,-5.958607315,-5.740846743,1.82E-06,5.24381096,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,1.80E-06,-5.744727495,-5.880932938,1.32E-06,4.310012958,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,1.40E-05,-4.853871964,-4.330736559,4.67E-05,1.404702688,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,8.50E-04,-3.070581074,-2.923289439,1.19E-03,0.357710872,,,
Li6.5 La3.0Zr1.5Ta0.5O12,300,4.50E-04,-3.346787486,-2.796361263,1.60E-03,0.103608626,,,
Li7.13 La2.93Zr1.48Ta0.47O12,300,1.00E-04,-4,-4.157781474,6.95E-05,0.110270354,,,
Li6.94 La3.05Zr1.54Ta0.47O12,300,4.18E-04,-3.378823718,-2.89170504,1.28E-03,0.117077354,,,
Li7.11 La2.95Zr1.49Ta0.46O12,300,1.08E-04,-3.966576245,-3.701223129,1.99E-04,0.103703913,,,
Li6.1 La3.0Zr1.55W0.45O12,300,6.40E-04,-3.193820026,-3.056155441,8.79E-04,0.873698249,,,
Li6.8 La2.8Zr1.6Sr0.2Sb0.4O12,300,1.72E-04,-3.764471553,-3.839719636,1.45E-04,0.051031659,,,
Li6.75 La2.85Zr1.6Sr0.15Sb0.4O12,300,4.85E-04,-3.314258261,-3.068002214,8.55E-04,0.056267255,,,
Li6.7 La2.9Zr1.6Sr0.1Sb0.4O12,300,5.33E-04,-3.273272791,-3.021462466,9.52E-04,0.077063221,,,
Li6.66 La2.94Zr1.6Sr0.06Sb0.4O12,300,8.83E-04,-3.054039296,-2.933499806,1.17E-03,0.156150367,,,
Li6.62 La2.98Zr1.6Sr0.02Sb0.4O12,300,3.63E-04,-3.440093375,-3.447515598,3.57E-04,0.000809401,,,
Li7.0 La3.0Zr1.6Ge0.4O12,300,4.40E-05,-4.356547324,-4.430350645,3.71E-05,0.266863205,,,
Li6.6 La3.0Zr1.6Sb0.4O12,300,7.70E-04,-3.113509275,-3.012861375,0.000166167,0.443484075,,,
Li6.6 La3.0Zr1.6Ta0.4O12,300,6.68E-04,-3.175223538,-3.155392252,0.000219515,0.233591099,,,
Li6.6 La3.0Zr1.6Ta0.4O12,300,3.70E-04,-3.431798276,-3.608864689,0.000219515,0.051410072,,,
Li6.6 La3.0Zr1.6Ta0.4O12,300,1.50E-04,-3.823908741,-4.307692657,0.000219515,0.027348088,,,
Li6.6 La3.0Zr1.6Ta0.4O12,300,7.85E-05,-4.105130343,-4.390624192,0.000219515,0.199446357,,,
Li6.6 La3.0Zr1.6Sb0.4O12,300,1.10E-04,-3.958607315,-3.320050808,0.000166167,0.032095453,,,
Li6.3 La3.0Zr1.65W0.35O12,300,6.60E-04,-3.180456064,-3.583799476,0.000125592,0.519238235,,,
Li7.0 La3.0Zr1.7Ge0.3O12,300,4.78E-04,-3.320572103,-3.442091964,0.000152118,0.247254722,,,
Li6.4 La3.0Zr1.7Mo0.3O12,300,3.53E-04,-3.452225295,-3.897131362,0.000160489,0.117188762,,,
Li6.4 La3.0Zr1.7W0.3O12,300,7.89E-04,-3.102922997,-2.854478361,0.000161164,0.475835751,,,
Li6.7 La3.0Zr1.7Ta0.3O12,300,1.03E-03,-2.987162775,-2.262246314,0.000244923,0.38913627,,,
Li6.65 La2.95Zr1.75Ga0.05Ba0.05Ta0.25O12,300,7.20E-04,-3.142667504,-3.164752562,0.000294341,0.150917545,,,
Li6.8 La2.95Zr1.75Ba0.05Ta0.25O12,300,6.50E-04,-3.187086643,-2.965043345,0.000339891,0.079283919,,,
Li5.9 La3.0Zr1.75Al0.2W0.25O12,300,5.20E-04,-3.283996656,-3.341623561,0.000319011,0.045027605,,,
Li6.75 La3.0Zr1.75Ta0.25O12,300,4.30E-04,-3.366531544,-3.31338224,0.00025661,0.050263258,,,
Li6.75 La3.0Zr1.75Bi0.25O12,300,5.00E-06,-5.301029996,-5.161133746,0.000174991,2.384073831,,,
Li6.5 La4.0Zr1.75Mo0.25O12,300,1.30E-06,-5.886056648,-5.721118231,0.000157172,4.336518642,,,
Li6.5 La4.0Zr1.75Mo0.25O12,300,1.74E-05,-4.759450752,-4.275815412,0.000157172,0.913601525,,,
Li6.5 La4.0Zr1.75Mo0.25O12,300,1.30E-04,-3.886056648,-3.644281668,0.000157172,0.006794861,,,
Li6.75 La3.0Zr1.75Nb0.25O12,300,8.00E-04,-3.096910013,-2.525057017,0.00022111,0.311900641,,,
Li6.5 La3.0Zr1.75W0.25O12,300,4.90E-04,-3.30980392,-3.120578084,0.000189285,0.170634142,,,
Li6.75 La3.0Zr1.75Ta0.25O12,300,6.90E-04,-3.161150909,-3.262288874,0.00025661,0.184534958,,,
Li6.75 La3.0Zr1.75Ta0.25O12,300,6.55E-04,-3.1837587,-3.377180178,0.00025661,0.165622572,,,
Li5.9 La3.0Zr1.8Ga0.3Nb0.2O12,300,3.72E-04,-3.42945706,-3.905073569,0.000563099,0.032415068,,,
Li6.05 La3.0Zr1.8Ga0.25Nb0.2O12,300,5.04E-04,-3.297569464,-3.207922431,0.001888227,0.329044173,,,
Li6.2 La3.0Zr1.8Ga0.2Nb0.2O12,300,7.20E-04,-3.142667504,-2.821180413,0.002191931,0.233766791,,,
Li6.35 La3.0Zr1.8Ga0.15Nb0.2O12,300,7.39E-04,-3.131355562,-3.315259416,0.002395833,0.260928993,,,
Li6.5 La3.0Zr1.8Ga0.1Nb0.2O12,300,6.75E-04,-3.170696227,-2.688901275,0.001915665,0.205223224,,,
Li7.1 La3.0Zr1.9Cr0.2O12,300,2.40E-04,-3.619788758,-4.041687348,0.000166978,0.024822337,,,
Li7.2 La3.0Zr1.8Gd0.2O12,300,2.30E-04,-3.638272164,-3.884495319,0.000217456,0.000593238,,,
Li7.0 La3.0Zr1.8Ge0.2O12,300,2.52E-04,-3.598599459,-3.579242071,0.000160088,0.038825762,,,
Li6.6 La3.0Zr1.8Mo0.2O12,300,5.09E-04,-3.293282218,-3.915743077,0.000196958,0.170027058,,,
Li6.8 La3.0Zr1.8Sb0.2O12,300,5.90E-05,-4.229147988,-4.224040195,0.00010562,0.063956307,,,
Li6.8 La3.0Zr1.8Ta0.2O12,300,1.29E-04,-3.88941029,-3.975120993,0.000254812,0.087396968,,,
Li6.8 La3.0Zr1.8Ta0.2O12,300,2.20E-06,-5.657577319,-6.152184745,0.000254812,4.259257276,,,
Li6.8 La3.0Zr1.8Ta0.2O12,300,6.54E-05,-4.184422252,-4.033417428,0.000254812,0.34885767,,,
Li6.8 La3.0Zr1.8Nb0.2O12,300,3.57E-04,-3.447331784,-3.618771521,0.000255191,0.021258546,,,
Li6.0 La3.0Zr1.5W0.15O12,300,2.08E-04,-3.681936665,-3.880280224,6.60E-05,0.24844408,,,
Li6.7 La3.0Zr1.85W0.15O12,300,2.70E-04,-3.568636236,-3.192112033,0.000186401,0.025893475,,,
Li7.0 La3.0Zr1.9Ge0.1O12,300,1.49E-04,-3.826813732,-3.390554518,0.000164038,0.001743723,,,
Li6.8 La3.0Zr1.9Mo0.1O12,300,2.46E-04,-3.609064893,-3.534398876,0.000150517,0.045518587,,,
Li6.625 La3.0Zr1.925Al0.1Sb0.075O12,300,2.35E-04,-3.628932138,-3.762811305,0.000252942,0.001021026,,,
Li6.7 La3.0Zr1.925Al0.075Sb0.075O12,300,3.45E-04,-3.462180905,-3.489999826,0.000246228,0.021456857,,,
Li6.775 La3.0Zr1.925Al0.05Sb0.075O12,300,4.10E-04,-3.387216143,-3.70001766,0.000260254,0.038961687,,,
Li6.925 La3.0Zr1.925Sb0.075O12,300,3.40E-04,-3.468521083,-3.427313039,0.000118016,0.211176639,,,
Li6.925 La3.0Zr1.925Sb0.075O12,300,2.65E-04,-3.576754126,-3.562154626,0.000118016,0.123416293,,,
Li7.06 La3.0Zr1.94Sm0.06O12,300,2.46E-04,-3.609064893,-3.469302115,0.000231991,0.000648369,,,
Li7.06 La3.0Zr1.94Y0.06O12,300,9.56E-04,-3.019542108,-2.714033113,0.000222137,0.401748493,,,
Li6.4 La2.4Zr2.0Ce0.6O12,300,1.26E-05,-4.899629455,-5.032507066,0.000169796,1.275896071,,,
Li6.8 La2.6Zr2.0Ga0.2Sr0.4O12,300,3.03E-05,-4.518557371,-4.839356644,0.000203099,0.682712906,,,
Li6.6 La2.6Zr2.0Ce0.4O12,300,1.44E-05,-4.841637508,-4.936870893,0.000156791,1.075283163,,,
Li6.7 La2.7Zr2.0Ga0.2Sr0.3O12,300,1.95E-04,-3.709965389,-2.978720808,0.000186071,0.000414341,,,
Li6.5 La2.8Zr2.0Ga0.3Rb0.2O12,300,1.16E-03,-2.935542011,-2.997479419,0.000329137,0.29929821,,,
Li6.6 La2.8Zr2.0Ga0.2Sr0.2O12,300,3.46E-04,-3.460923901,-3.530661644,0.00022028,0.038455421,,,
Li6.4 La2.85Zr2.0Ga0.3Rb0.15O12,300,1.04E-03,-2.982966661,-3.178969438,0.000376858,0.194353651,,,
Li6.3 La2.9Zr2.0Ga0.3Rb0.1O12,300,1.53E-03,-2.815308569,-2.891451332,0.000417285,0.318387891,,,
Li6.5 La2.9Zr2.0Ga0.2Sr0.1O12,300,5.50E-04,-3.259637311,-3.193076355,0.000258138,0.107919416,,,
Li6.66 La2.94Zr2.0Sr0.06O12,300,3.67E-05,-4.435333936,-4.637190865,0.000171012,0.446706125,,,
Li6.2 La2.95Zr2.0Ga0.3Rb0.05O12,300,1.62E-03,-2.790484985,-3.033617613,0.000440737,0.319603883,,,
Li7.05 La2.95Zr2.0Ca0.05O12,300,8.59E-06,-5.066006836,-5.302767651,0.000219325,1.979914574,,,
Li7.02 La2.98Zr2.0Ca0.02O12,300,7.09E-06,-5.149353765,-5.534582945,0.000178767,1.964594845,,,
Li5.5 La3.0Zr2.0Ga0.5O12,300,5.81E-05,-4.235823868,-4.178816651,3.03E-05,0.080299939,,,
Li5.8 La3.0Zr2.0Ga0.4O12,300,5.70E-04,-3.244125144,-3.145535544,6.73E-05,0.860327667,,,
Li5.95 La3.0Zr2.0Ga0.35O12,300,7.10E-04,-3.148741651,-3.272339539,7.51E-05,0.951726126,,,
Li6.58 La3.0Zr1.96Al0.32O12,300,2.45E-04,-3.610833916,-3.733122231,0.00017364,0.022354972,,,
Li6.24 La3.0Zr2.0Al0.3O12,300,1.54E-05,-4.812479279,-4.657291519,0.000220989,1.338299537,,,
Li6.24 La3.0Zr2.0Al0.3O12,300,2.80E-05,-4.552841969,-4.727360325,0.000220989,0.804988761,,,
Li6.24 La3.0Zr2.0Al0.3O12,300,8.78E-05,-4.056505484,-3.688358759,0.000220989,0.160700905,,,
Li6.24 La3.0Zr2.0Al0.3O12,300,1.32E-04,-3.879426069,-3.604940163,0.000220989,0.050084542,,,
Li6.24 La3.0Zr2.0Al0.3O12,300,2.10E-04,-3.677780705,-3.409434501,0.000220989,0.00049064,,,
Li6.1 La3.0Zr2.0Ga0.3O12,300,7.00E-05,-4.15490196,-3.972088986,0.000117695,0.050922794,,,
Li6.1 La3.0Zr2.0Ga0.3O12,300,1.12E-03,-2.950781977,-2.843397124,0.000117695,0.957382384,,,
Li6.1 La3.0Zr2.0Ga0.3O12,300,1.12E-03,-2.950781977,-3.018813713,0.000117695,0.957382384,,,
Li6.16 La3.0Zr2.0Al0.28O12,300,1.92E-05,-4.716698771,-4.421093209,0.000194163,1.009755954,,,
Li6.23 La3.0Zr1.88Al0.26O12,300,2.50E-04,-3.602059991,-3.468724366,0.000160796,0.036735329,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,9.90E-05,-4.004364805,-3.79260599,0.000240671,0.148832603,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,4.41E-04,-3.355561411,-3.306824999,0.000240671,0.069176946,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,5.00E-04,-3.301029996,-2.928028159,0.000240671,0.100835793,,,
Li6.27 La3.0Zr1.96Al0.25O12,300,4.48E-04,-3.348721986,-3.432454339,0.000226956,0.087223555,,,
Li6.15 La3.0Zr2.0Al0.25O12,300,1.24E-04,-3.906578315,-4.23921543,0.000163929,0.01469754,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,1.10E-04,-3.958607315,-4.276169475,0.000240671,0.115620943,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,2.20E-04,-3.657577319,-3.59510852,0.000240671,0.001521063,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,2.60E-04,-3.585026652,-3.282673514,0.000240671,0.001125593,,,
Li6.25 La3.0Zr2.0Al0.25O12,300,2.80E-04,-3.552841969,-3.634143822,0.000240671,0.004321031,,,
Li6.25 La3.0Zr2.0Ga0.25O12,300,1.46E-03,-2.835647144,-3.110366775,0.000265978,0.546870549,,,
Li6.25 La3.0Zr2.0Ga0.25O12,300,1.10E-03,-2.958607315,-3.208589878,0.000265978,0.380129947,,,
Li6.25 La3.0Zr2.0Ga0.25O12,300,3.50E-04,-3.455931956,-3.908026311,0.000265978,0.014213921,,,
Li6.28 La3.0Zr2.0Al0.24O12,300,3.54E-04,-3.450996738,-3.260171203,0.000222602,0.040591771,,,
Li6.28 La3.0Zr2.0Al0.24O12,300,1.06E-04,-3.974694135,-4.199466717,0.000222602,0.10382792,,,
Li6.4 La3.0Zr2.0Al0.2O12,300,2.50E-04,-3.602059991,-3.634792241,0.000180189,0.020224482,,,
Li6.4 La3.0Zr2.0Al0.2O12,300,1.15E-04,-3.93930216,-3.905324549,0.000180189,0.038036452,,,
Li6.4 La3.0Zr2.0Al0.2O12,300,9.60E-05,-4.017728767,-4.077245589,0.000180189,0.074778168,,,
Li6.4 La3.0Zr2.0Fe0.2O12,300,4.28E-04,-3.368556231,-3.847275837,0.000259862,0.046959346,,,
Li6.4 La3.0Zr2.0Fe0.2O12,300,1.10E-03,-2.958607315,-2.720710771,0.000259862,0.392690182,,,
Li6.4 La3.0Zr2.0Ga0.2O12,300,9.00E-04,-3.045757491,-3.183407072,0.000271936,0.270166532,,,
Li6.23 La3.0Zr2.0Ga0.2O12,300,7.20E-04,-3.142667504,-3.462096463,0.000237009,0.232871366,,,
Li6.91 La3.0Zr2.0Ga0.2O12,300,4.30E-04,-3.366531544,-3.11472735,0.000199585,0.111116098,,,
Li6.79 La3.0Zr2.0Ga0.2O12,300,8.00E-04,-3.096910013,-3.176271243,0.000204741,0.350328264,,,
Li6.55 La3.0Zr2.0Ga0.2O12,300,1.09E-03,-2.962573502,-3.571105038,0.00023933,0.433529082,,,
Li6.28 La3.0Zr2.0Ga0.2O12,300,7.40E-04,-3.13076828,-2.530429199,0.000281814,0.175786207,,,
Li6.3 La3.0Zr2.0Ga0.2O12,300,8.70E-04,-3.060480747,-2.692207804,0.000281814,0.239665264,,,
Li6.4 La3.0Zr2.0Ga0.2O12,300,1.50E-03,-2.823908741,-3.420805535,0.000271936,0.550006474,,,
Li6.4 La3.0Zr2.0Ga0.2O12,300,1.24E-03,-2.906578315,-2.948757778,0.000271936,0.434221217,,,
Li6.4 La3.0Zr2.0Ga0.2O12,300,4.58E-04,-3.339134522,-3.592529986,0.000271936,0.05125625,,,
Li7.05 La3.0Zr1.98Al0.16O12,300,2.21E-04,-3.655607726,-3.826031771,0.000153136,0.02538139,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,1.30E-03,-2.886056648,-2.913598169,0.000232134,0.559809152,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,1.13E-03,-2.946921557,-2.653454643,0.000232134,0.472434958,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,4.58E-04,-3.339134522,-3.332357087,0.000232134,0.087099401,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,8.50E-05,-4.070581074,-4.243377818,0.000232134,0.190375557,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,2.06E-03,-2.68613278,-2.639853671,0.000232134,0.898946361,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,4.70E-04,-3.327902142,-3.646937646,0.000232134,0.093855504,,,
Li6.55 La3.0Zr2.0Ga0.15O12,300,1.20E-03,-2.920818754,-2.961362057,0.000232134,0.508999266,,,
Li6.4 La3.0Zr2.0Ge0.15O12,300,8.05E-05,-4.09420412,-4.303094762,0.000228708,0.205649765,,,
Li7.42 La3.0Zr1.97Al0.14O12,300,1.89E-04,-3.723538196,-3.808630432,0.000156229,0.00683923,,,
Li6.61 La3.0Zr2.0Al0.13O12,300,1.35E-04,-3.869666232,-3.719936398,0.000170112,0.010080314,,,
Li6.91 La3.0Zr1.98Al0.13O12,300,2.08E-04,-3.681936665,-3.64418456,0.000184262,0.002769546,,,
Li6.7 La3.0Zr2.0Al0.1O12,300,1.41E-04,-3.850780887,-3.976658429,0.000201393,0.023970839,,,
Li6.7 La3.0Zr2.0Ga0.1O12,300,2.50E-05,-4.602059991,-3.95779545,0.000211267,0.859130019,,,
Li6.7 La3.0Zr2.0Ga0.1O12,300,6.00E-05,-4.22184875,-4.407844366,0.000211267,0.298860583,,,
Li6.6 La3.0Zr2.0Ge0.1O12,300,2.80E-04,-3.552841969,-3.582228202,0.000179638,0.037156231,,,
Li6.85 La3.0Zr2.0Al0.05O12,300,9.90E-05,-4.004364805,-3.961666964,0.000194513,0.086032948,,,
Li6.8 La3.0Zr2.0Ge0.05O12,300,2.91E-05,-4.536107011,-4.138354933,0.000170435,0.589309495,,,
Li7.0 La3.0Zr2.0O12,300,2.40E-04,-3.619788758,-3.865999358,3.09E-06,3.572697769,,,
Li7.0 La3.0Zr2.0O12,300,7.74E-04,-3.111259039,-3.175356295,3.09E-06,5.753703413,,,
Li7.0 La3.0Zr2.0O12,300,1.87E-04,-3.728158393,-4.143539828,3.09E-06,3.174770252,,,
Li7.0 La3.0Zr2.0O12,300,2.60E-05,-4.585026652,-4.746669185,3.09E-06,0.855477449,,,
Li7.0 La3.0Zr2.0O12,300,1.00E-04,-4,-4.099344751,3.09E-06,2.279939614,,,
Li6.85 La3.09Zr2.07O12,300,1.68E-04,-3.774690718,-3.748197588,3.26E-06,2.930114038,,,
Li7.0 La3.0Zr2.0O12,300,7.83E-06,-5.106238238,-4.625967232,3.09E-06,0.162980677,,,
