compound,temperature,conductivity,log_cond,log_Ionic_Conductivity,Ionic_Conductivity,residue,ic_sqr,Predicted_log_IC,Predicted_IC_S_cm
Li5.0 La3.0Ta2.0O12,300,7.18e-07,-6.1438755557577,-6.157280051,6.96e-07,0.16572258,5.823009774,-7.145413809800953,7.154613706415125e-08
Li5.5 La3.0Zr0.5Ta1.5O12,300,9.3e-05,-4.031517051446065,-3.555904921,0.000278,0.024981361,0.090440233,-4.436622024805508,3.6591311459118346e-05
Li6.05 La2.95Zr1.0Ca0.05Ta1.0O12,300,0.000129,-3.889410289700751,-4.506202462,3.12e-05,0.001036166,0.025162229,-4.144803069296579,7.164682188655165e-05
Li6.0 La3.0Zr1.0Bi1.0O12,300,1.2e-05,-4.920818753952375,-3.935217702,0.000116,0.370231401,1.416182181,-5.53802199215887,2.897196873363837e-06
Li6.0 La3.0Zr1.0Sb1.0O12,300,0.00026,-3.5850266520291822,-3.960597157,0.000109,0.596616657,0.02124527,-3.6299071146432405,0.0002344730244248411
Li6.2 La3.0Zr1.2Sb0.8O12,300,0.00045,-3.3467874862246565,-3.184115696,0.000654,0.682196207,0.147453495,-3.4222353862964883,0.000378237525555804
Li6.2 La3.0Zr1.2Ta0.8O12,300,4.9e-06,-5.309803919971486,-5.438619439,3.64e-06,2.14231434,2.493303198,-6.012944009758124,9.70635095684795e-07
Li6.25 La3.0Zr1.25Bi0.75O12,300,0.0002,-3.6989700043360187,-3.79472178,0.00016,0.069139218,0.001012145,-2.746964542866798,0.0017907520505557294
Li6.3 La3.0Zr1.3Ta0.7O12,300,0.00032,-3.494850021680094,-3.350223981,0.000446,0.085779511,0.055664948,-3.3089738876068524,0.0004909373933704685
Li6.375 La3.0Zr1.375Nb0.625O12,300,0.00137,-2.8632794328435933,-2.9856673,0.00103,0.739435179,0.752564563,-2.778346320399675,0.0016659182259143874
Li6.3 La2.9Zr1.4Ca0.2Ta0.6O12,300,0.00035,-3.4559319556497243,-3.129265903,0.000743,0.000756584,0.07554377,-3.563619285377053,0.0002731371129524166
Li6.4 La3.0Zr1.4Sb0.6O12,300,0.00066,-3.1804560644581312,-3.020775927,0.000953,0.517964553,0.302861084,-3.1724382845228716,0.0006722978393007315
Li6.87 La2.97Zr1.6Ta0.56O12,300,0.00135,-2.869666231504994,-2.773782492,0.00168,0.758225711,0.741524197,-3.4181539741838876,0.00038180888083178184
Li5.9 La3.0Zr1.45W0.55O12,300,0.00044,-3.3565473235138126,-3.234618151,0.000583,0.787607732,0.140053258,-3.5190879029590234,0.0003026300830583611
Li7.07 La2.87Zr1.53Ta0.54O12,300,0.00029,-3.537602002101044,-3.802813258,0.000157,0.051238709,0.037319371,-3.645517140673106,0.00022619492637146672
Li6.5 La3.0Zr1.5Bi0.5O12,300,7.2e-06,-5.142667503568732,-5.5822689,2.62e-06,1.797971447,1.993414395,-5.81121822548771,1.5444781708777362e-06
Li6.5 La3.0Zr1.5Nb0.5O12,300,4.4e-05,-4.356547323513813,-5.021020671,9.53e-06,0.485267447,0.391579457,-3.7428564177628774,0.00018077716952007131
Li7.13 La2.93Zr1.48Ta0.47O12,300,0.0001,-4.0,-4.157781474,6.95e-05,0.110270354,0.072477134,-4.320055200606992,4.785692603440956e-05
Li6.94 La3.05Zr1.54Ta0.47O12,300,0.000418,-3.378823718224965,-2.89170504,0.00128,0.117077354,0.123876198,-3.6207938331855902,0.00023944521729208124
Li7.11 La2.95Zr1.49Ta0.46O12,300,0.000108,-3.96657624451305,-3.701223129,0.000199,0.103703913,0.055597877,-4.343306519112982,4.536213438932547e-05
Li6.1 La3.0Zr1.55W0.45O12,300,0.00064,-3.193820026016113,-3.056155441,0.000879,0.873698249,0.288330551,-3.206822928398124,0.0006211222280748506
Li6.8 La2.8Zr1.6Sr0.2Sb0.4O12,300,0.000172,-3.764471553092451,-3.839719636,0.000145,0.051031659,0.001134836,-3.9699988937844934,0.00010715220345671974
Li6.75 La2.85Zr1.6Sr0.15Sb0.4O12,300,0.000485,-3.3142582613977365,-3.068002214,0.000855,0.056267255,0.173493878,-1.8391734789962997,0.014481932569772853
Li6.7 La2.9Zr1.6Sr0.1Sb0.4O12,300,0.000533,-3.2732727909734276,-3.021462466,0.000952,0.077063221,0.209316712,-3.3229470350513917,0.0004753931996038066
Li6.66 La2.94Zr1.6Sr0.06Sb0.4O12,300,0.000883,-3.0540392964224314,-2.933499806,0.00117,0.156150367,0.457983698,-3.019993021109006,0.0009550079323889026
Li6.62 La2.98Zr1.6Sr0.02Sb0.4O12,300,0.000363,-3.4400933749638876,-3.447515598,0.000357,0.000809401,0.08450117,-3.427363932892666,0.0003737972199844972
Li7.0 La3.0Zr1.6Ge0.4O12,300,4.4e-05,-4.356547323513813,-4.430350645,3.71e-05,0.266863205,0.391579457,-4.760680139015685,1.7350814271281656e-05
Li6.3 La3.0Zr1.65W0.35O12,300,0.00066,-3.1804560644581312,-3.583799476,0.000125592,0.519238235,0.302861084,-3.159958641753639,0.0006918968577293554
Li7.0 La3.0Zr1.7Ge0.3O12,300,0.000478,-3.3205721033878812,-3.442091964,0.000152118,0.247254722,0.168273985,-3.365123685039396,0.0004313961997090131
Li6.4 La3.0Zr1.7Mo0.3O12,300,0.000353,-3.452225294612177,-3.897131362,0.000160489,0.117188762,0.077595077,-3.459200791009819,0.000347375519273624
Li6.4 La3.0Zr1.7W0.3O12,300,0.000789,-3.10292299679058,-2.854478361,0.000161164,0.475835751,0.394209721,-3.479313550709151,0.00033165492380452774
Li6.7 La3.0Zr1.7Ta0.3O12,300,0.00103,-2.9871627752948275,-2.262246314,0.000244923,0.38913627,0.55297286,-2.8467476482460907,0.0014231554876188773
Li6.65 La2.95Zr1.75Ga0.05Ba0.05Ta0.25O12,300,0.00072,-3.1426675035687315,-3.164752562,0.000294341,0.150917545,0.345881277,-3.1388863698489,0.0007262959628987299
Li6.8 La2.95Zr1.75Ba0.05Ta0.25O12,300,0.00065,-3.1870866433571443,-2.965043345,0.000339891,0.079283919,0.29560706,-3.1964392520804346,0.0006361517817785663
Li5.9 La3.0Zr1.75Al0.2W0.25O12,300,0.00052,-3.283996656365201,-3.341623561,0.000319011,0.045027605,0.199619131,-3.336387722577247,0.00046090591051952307
Li6.75 La3.0Zr1.75Bi0.25O12,300,5e-06,-5.301029995663981,-5.161133746,0.000174991,2.384073831,2.465671783,-5.367649636260613,4.288943881207976e-06
Li6.75 La3.0Zr1.75Nb0.25O12,300,0.0008,-3.0969100130080562,-2.525057017,0.00022111,0.311900641,0.401796516,-4.24153591124178,5.734084501920163e-05
Li6.5 La3.0Zr1.75W0.25O12,300,0.00049,-3.309803919971486,-3.120578084,0.000189285,0.170634142,0.177224417,-2.959437388506424,0.0010978995611688734
Li5.9 La3.0Zr1.8Ga0.3Nb0.2O12,300,0.000372,-3.4294570601181027,-3.905073569,0.000563099,0.032415068,0.09079806,-3.5689759652575477,0.0002697888734978965
Li6.05 La3.0Zr1.8Ga0.25Nb0.2O12,300,0.000504,-3.2975694635544746,-3.207922431,0.001888227,0.329044173,0.187675029,-2.827014726628076,0.0014893105753543128
Li6.2 La3.0Zr1.8Ga0.2Nb0.2O12,300,0.00072,-3.1426675035687315,-2.821180413,0.002191931,0.233766791,0.345881277,-2.8657939777393215,0.0013620906829631722
Li6.35 La3.0Zr1.8Ga0.15Nb0.2O12,300,0.000739,-3.1313555616051745,-3.315259416,0.002395833,0.260928993,0.359314722,-2.9625311674807953,0.001090106257255659
Li6.5 La3.0Zr1.8Ga0.1Nb0.2O12,300,0.000675,-3.170696227168975,-2.688901275,0.001915665,0.205223224,0.313698565,-3.0858529706871027,0.0008206293193150051
Li7.1 La3.0Zr1.9Cr0.2O12,300,0.00024,-3.619788758288394,-4.041687348,0.000166978,0.024822337,0.012319994,-2.175770750530907,0.00667158847025974
Li7.2 La3.0Zr1.8Gd0.2O12,300,0.00023,-3.638272163982407,-3.884495319,0.000217456,0.000593238,0.008558481,-3.8328532616666395,0.0001469422678637364
Li7.0 La3.0Zr1.8Ge0.2O12,300,0.000252,-3.598599459218456,-3.579242071,0.000160088,0.038825762,0.017472812,-3.777726289978045,0.00016682983106494848
Li6.6 La3.0Zr1.8Mo0.2O12,300,0.000509,-3.2932822176632413,-3.915743077,0.000196958,0.170027058,0.191408006,-3.382468084339644,0.00041450704442946775
Li6.8 La3.0Zr1.8Sb0.2O12,300,5.9e-05,-4.229147988357856,-4.224040195,0.00010562,0.063956307,0.248366441,-4.466769273217167,3.413742246736515e-05
Li6.8 La3.0Zr1.8Nb0.2O12,300,0.000357,-3.447331783887807,-3.618771521,0.000255191,0.021258546,0.080345286,-3.8576525967906017,0.00013878655739515207
Li6.0 La3.0Zr1.5W0.15O12,300,0.000208,-3.6819366650372385,-3.880280224,6.6e-05,0.24844408,0.002386084,-3.6999517726395164,0.00019954838963657829
Li6.7 La3.0Zr1.85W0.15O12,300,0.00027,-3.5686362358410126,-3.192112033,0.000186401,0.025893475,0.02629197,-3.711469214710702,0.00019432594363454395
Li7.0 La3.0Zr1.9Ge0.1O12,300,0.000149,-3.826813731587726,-3.390554518,0.000164038,0.001743723,0.009221666,-4.229251381743207,5.8985955419875795e-05
Li6.8 La3.0Zr1.9Mo0.1O12,300,0.000246,-3.6090648928966207,-3.534398876,0.000150517,0.045518587,0.014815596,-3.943081830251765,0.00011400349606611433
Li6.625 La3.0Zr1.925Al0.1Sb0.075O12,300,0.000235,-3.6289321377282637,-3.762811305,0.000252942,0.001021026,0.010373848,-3.8636177621732104,0.00013689331416752489
Li6.7 La3.0Zr1.925Al0.075Sb0.075O12,300,0.000345,-3.462180904926726,-3.489999826,0.000246228,0.021456857,0.072147743,-4.026128245582848,9.416115010089007e-05
Li6.775 La3.0Zr1.925Al0.05Sb0.075O12,300,0.00041,-3.3872161432802645,-3.70001766,0.000260254,0.038961687,0.118039027,-3.441952843782287,0.00036144910708818366
Li7.06 La3.0Zr1.94Sm0.06O12,300,0.000246,-3.6090648928966207,-3.469302115,0.000231991,0.000648369,0.014815596,-3.6640910043670867,0.00021672499202025835
Li7.06 La3.0Zr1.94Y0.06O12,300,0.000956,-3.0195421077239,-2.714033113,0.000222137,0.401748493,0.505865348,-2.8372801154633813,0.001454520627159264
Li6.4 La2.4Zr2.0Ce0.6O12,300,1.26e-05,-4.8996294548824375,-5.032507066,0.000169796,1.275896071,1.366199173,-5.523546577104224,2.995390326340302e-06
Li6.8 La2.6Zr2.0Ga0.2Sr0.4O12,300,3.03e-05,-4.518557371497695,-4.839356644,0.000203099,0.682712906,0.62058653,-4.971458225342987,1.0679275112283788e-05
Li6.6 La2.6Zr2.0Ce0.4O12,300,1.44e-05,-4.841637507904751,-4.936870893,0.000156791,1.075283163,1.233995017,-5.40867818585091,3.902310425113569e-06
Li6.7 La2.7Zr2.0Ga0.2Sr0.3O12,300,0.000195,-3.709965388637482,-2.978720808,0.000186071,0.000414341,0.000433424,-3.8425570010218117,0.0001436954441135232
Li6.5 La2.8Zr2.0Ga0.3Rb0.2O12,300,0.00116,-2.9355420107730814,-2.997479419,0.000329137,0.29929821,0.632410178,-2.846226495194434,0.0014248642982143409
Li6.6 La2.8Zr2.0Ga0.2Sr0.2O12,300,0.000346,-3.4609239012072233,-3.530661644,0.00022028,0.038455421,0.072824594,-3.5635397195922702,0.0002731871581649016
Li6.4 La2.85Zr2.0Ga0.3Rb0.15O12,300,0.00104,-2.9829666607012197,-3.178969438,0.000376858,0.194353651,0.559231108,-3.805158368331994,0.00015661798482080765
Li6.3 La2.9Zr2.0Ga0.3Rb0.1O12,300,0.00153,-2.815308569182401,-2.891451332,0.000417285,0.318387891,0.838095676,-2.701778868437985,0.001987106443223683
Li6.5 La2.9Zr2.0Ga0.2Sr0.1O12,300,0.00055,-3.2596373105057563,-3.193076355,0.000258138,0.107919416,0.221979414,-3.2944346782553624,0.0005076510885162825
Li6.66 La2.94Zr2.0Sr0.06O12,300,3.67e-05,-4.435333935747911,-4.637190865,0.000171012,0.446706125,0.496390296,-4.916328940698583,1.2124701607821392e-05
Li6.2 La2.95Zr2.0Ga0.3Rb0.05O12,300,0.00162,-2.7904849854573692,-3.033617613,0.000440737,0.319603883,0.88416266,-2.670976771065484,0.002133159005514272
Li7.05 La2.95Zr2.0Ca0.05O12,300,8.59e-06,-5.066006836168758,-5.302767651,0.000219325,1.979914574,1.782819422,-6.02060921471068,9.536538914612358e-07
Li7.02 La2.98Zr2.0Ca0.02O12,300,7.09e-06,-5.149353764816934,-5.534582945,0.000178767,1.964594845,2.012339541,-5.825089788647633,1.4959263473304224e-06
Li5.5 La3.0Zr2.0Ga0.5O12,300,5.81e-05,-4.235823867609669,-4.178816651,3.03e-05,0.080299939,0.255065041,-4.576924945899016,2.648957887858942e-05
Li5.8 La3.0Zr2.0Ga0.4O12,300,0.00057,-3.2441251443275085,-3.145535544,6.73e-05,0.860327667,0.236837061,-2.00690240952983,0.00984232248098313
Li5.95 La3.0Zr2.0Ga0.35O12,300,0.00071,-3.1487416512809245,-3.272339539,7.51e-05,0.951726126,0.338773557,-3.298043274082651,0.0005034504413499693
Li6.58 La3.0Zr1.96Al0.32O12,300,0.000245,-3.6108339156354674,-3.733122231,0.00017364,0.022354972,0.014388077,-3.7640506567547667,0.00017216677453853763
Li6.16 La3.0Zr2.0Al0.28O12,300,1.92e-05,-4.716698771296451,-4.421093209,0.000194163,1.009755954,0.972027493,-5.371971039596459,4.24647880133728e-06
Li6.23 La3.0Zr1.88Al0.26O12,300,0.00025,-3.6020599913279625,-3.468724366,0.000160796,0.036735329,0.016569928,-3.752442538864826,0.0001768306165348747
Li6.27 La3.0Zr1.96Al0.25O12,300,0.000448,-3.348721986001856,-3.432454339,0.000226956,0.087223555,0.145971554,-3.4155898628551418,0.00038406978043921186
Li6.15 La3.0Zr2.0Al0.25O12,300,0.000124,-3.906578314837765,-4.23921543,0.000163929,0.01469754,0.030903562,-4.067674043431212,8.557087178910122e-05
Li6.23 La3.0Zr2.0Ga0.2O12,300,0.00072,-3.1426675035687315,-3.462096463,0.000237009,0.232871366,0.345881277,-2.9954317571270046,0.0010105742846651287
Li6.91 La3.0Zr2.0Ga0.2O12,300,0.00043,-3.3665315444204134,-3.11472735,0.000199585,0.111116098,0.132680015,-3.436657774886397,0.0003658829947402775
Li6.79 La3.0Zr2.0Ga0.2O12,300,0.0008,-3.0969100130080562,-3.176271243,0.000204741,0.350328264,0.401796516,-3.0775612236642886,0.0008364476711600548
Li6.55 La3.0Zr2.0Ga0.2O12,300,0.00109,-2.962573502059376,-3.571105038,0.00023933,0.433529082,0.590147714,-2.6467276310659713,0.002255653407653827
Li6.28 La3.0Zr2.0Ga0.2O12,300,0.00074,-3.1307682802690238,-2.530429199,0.000281814,0.175786207,0.360019134,-3.1213303336401808,0.0007562574506640435
Li6.3 La3.0Zr2.0Ga0.2O12,300,0.00087,-3.0604807473813813,-2.692207804,0.000281814,0.239665264,0.449306752,-2.522286200822668,0.0030040959456915546
Li7.05 La3.0Zr1.98Al0.16O12,300,0.000221,-3.6556077263148894,-3.826031771,0.000153136,0.02538139,0.005651506,-4.430382289325094,3.712083277358184e-05
Li6.4 La3.0Zr2.0Ge0.15O12,300,8.05e-05,-4.094204119632131,-4.303094762,0.000228708,0.205649765,0.13207402,-3.606361129880297,0.00024753628574879883
Li7.42 La3.0Zr1.97Al0.14O12,300,0.000189,-3.7235381958267557,-3.808630432,0.000156229,0.00683923,5.25e-05,-3.9505188541253515,0.00011206787727975048
Li6.61 La3.0Zr2.0Al0.13O12,300,0.000135,-3.869666231504994,-3.719936398,0.000170112,0.010080314,0.019288212,-4.295637893990755,5.062465843094217e-05
Li6.91 La3.0Zr1.98Al0.13O12,300,0.000208,-3.6819366650372385,-3.64418456,0.000184262,0.002769546,0.002386084,-3.8590689920597403,0.00013833466029519395
Li6.7 La3.0Zr2.0Al0.1O12,300,0.000141,-3.85078088734462,-3.976658429,0.000201393,0.023970839,0.014399199,-4.311419960818578,4.8818006309124995e-05
Li6.6 La3.0Zr2.0Ge0.1O12,300,0.00028,-3.552841968657781,-3.582228202,0.000179638,0.037156231,0.031663446,-3.6555351939101106,0.00022103691274186478
Li6.85 La3.0Zr2.0Al0.05O12,300,9.9e-05,-4.00436480540245,-3.961666964,0.000194513,0.086032948,0.074846334,-4.305270348889503,4.95141868381109e-05
Li6.8 La3.0Zr2.0Ge0.05O12,300,2.91e-05,-4.536107011014093,-4.138354933,0.000170435,0.589309495,0.64854479,-4.995875937909172,1.009541233992925e-05
Li6.85 La3.09Zr2.07O12,300,0.000168,-3.774690718274137,-3.748197588,3.26e-06,2.930114038,0.00192778,-4.119585039699923,7.593027281734494e-05
Li6.0 La3.0Zr1.0Ta1.0O12,300,0.0001715,-3.832974279826554,-3.965843844,0.00017085,0.1215386255,0.0719208335,-4.062628505109732,8.657081276610785e-05
Li6.1 La3.0Zr2.0Ga0.3O12,300,0.00112,-2.9507819773298185,-3.018813713,0.000117695,0.957382384,0.608403506,-2.8818357130748393,0.0013126963779649856
Li6.24 La3.0Zr2.0Al0.3O12,300,8.78e-05,-4.056505484093897,-3.688358759,0.000220989,0.160700905,0.106094339,-4.360626375941667,4.3588670627884114e-05
Li6.25 La3.0Zr2.0Al0.25O12,300,0.00026,-3.5850266520291822,-3.59510852,0.000240671,0.069176946,0.051903361,-3.1480293919231963,0.0007111653821976129
Li6.25 La3.0Zr2.0Ga0.25O12,300,0.0011,-2.958607314841775,-3.208589878,0.000265978,0.380129947,0.59625718,-2.8588276475019763,0.00138411556496238
Li6.28 La3.0Zr2.0Al0.24O12,300,0.00023,-3.712845436354721,-3.7298189600000002,0.000222602,0.07220984550000001,0.068886541,-3.8986080071196425,0.00012629669704393708
Li6.4 La3.0Zr1.4Ta0.6O12,300,0.000255,-3.5955570663200938,-3.81312971,0.0001595,0.0085806205,0.0201109635,-4.621221805532325,2.3920937396381727e-05
Li6.4 La3.0Zr2.0Al0.2O12,300,0.000115,-3.939302159646388,-3.905324549,0.000180189,0.038036452,0.043479729,-4.193152603354293,6.409843065281412e-05
Li6.4 La3.0Zr2.0Fe0.2O12,300,0.000764,-3.163581772914301,-3.283993304,0.000259862,0.219824764,0.3637331495,-2.88411235544229,0.0013058330150245447
Li6.4 La3.0Zr2.0Ga0.2O12,300,0.00107,-2.97616790269922,-3.3021063035,0.000271936,0.3521938745,0.5742885035,-2.9655436416175367,0.0010825709236918699
Li6.45 La2.95Zr1.4Ca0.05Ta0.6O12,300,0.0003435,-3.4706883069059264,-3.819876348,0.00017109999999999998,0.0060018455,0.073424876,-3.578022474462248,0.00026422720178934046
Li6.5 La2.5Zr1.0Ba0.5Ta1.0O12,300,0.00011999999999999999,-3.9348331157524967,-4.001511053,0.00019380000000000002,0.1196857295,0.053940167500000004,-7.797705053002726,1.5932904278482023e-08
Li6.5 La3.0Zr1.5Ta0.5O12,300,1.4e-05,-4.853871964321762,-4.330736559,4.67e-05,1.404702688,1.26132607,-5.701252236997622,1.989517497271356e-06
Li6.5 La4.0Zr1.75Mo0.25O12,300,1.74e-05,-4.7594507517174005,-4.275815412,0.000157172,0.913601525,1.058154825,-6.524908168319272,2.9860139455910095e-07
Li6.55 La3.0Zr2.0Ga0.15O12,300,0.00113,-2.9469215565165805,-2.961362057,0.000232134,0.472434958,0.614440682,-2.8766282183966916,0.0013285312719271143
Li6.6 La3.0Zr1.6Sb0.4O12,300,0.00043999999999999996,-3.5360582948346466,-3.1664560914999997,0.000166167,0.237789764,0.21646586199999998,-3.6646642362679183,0.00021643912210616743
Li6.6 La3.0Zr1.6Ta0.4O12,300,0.00026,-3.627853508438662,-3.9582786729999997,0.000219515,0.1254282145,0.11476380650000001,-3.7869703218447452,0.00016331635487258042
Li6.7 La3.0Zr2.0Ga0.1O12,300,4.25e-05,-4.411954370472159,-4.182819908,0.000211267,0.578995301,0.5001329145,-4.8475238380232515,1.4206142345160372e-05
Li6.75 La3.0Zr1.75Ta0.25O12,300,0.000655,-3.183758700008217,-3.31338224,0.00025661,0.165622572,0.299236925,-3.030671899382995,0.0009318115742451338
Li6.8 La3.0Zr1.8Ta0.2O12,300,6.54e-05,-4.184422251675732,-4.033417428,0.000254812,0.34885767,0.20578746,-4.798549791149134,1.590194360199199e-05
Li6.925 La3.0Zr1.925Sb0.075O12,300,0.00030250000000000003,-3.5226376045104684,-3.4947338324999997,0.000118016,0.167296466,0.046253613,-3.646256503963842,0.00022581016912949454
Li7.0 La3.0Zr2.0O12,300,0.0001435,-3.8640791967317503,-4.1214422895,3.09e-06,2.727354933,0.228144295,-4.066987796071255,8.570619288330566e-05
